[2026-01-05 08:43:51] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /home/prudhvi/Documents/devsecops/db-java
[2026-01-05 08:43:51] Log file was started late.
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/util/ClassFileDumper.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/util/ReferencedKeyMap.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/misc...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/misc/ScopedMemoryAccess.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/misc/Unsafe.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/misc/ScopedMemoryAccess$ScopedAccessError.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/misc/ScopedMemoryAccess$Scoped.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/misc/VM$BufferPool.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/misc/VM.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/javac...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/javac/PreviewFeature$JEP.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/javac/PreviewFeature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/javac/PreviewFeature$Feature.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/foreign...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/foreign/MemorySessionImpl$ResourceList$ResourceCleanup.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/foreign/MemorySessionImpl.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/foreign/AbstractMemorySegmentImpl.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/foreign/MemorySessionImpl$ResourceList.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/reflect...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/reflect/ConstantPool$Tag.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/reflect/FieldAccessor.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/reflect/MethodAccessor.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/reflect/MagicAccessorImpl.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/reflect/ReflectionFactory.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/reflect/CallerSensitive.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/reflect/MethodAccessorImpl.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/reflect/ConstructorAccessor.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/classes/jdk/internal/reflect/ConstantPool.members...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/diagnostics...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/modules...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/home...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/home/prudhvi...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/home/prudhvi/Documents...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/home/prudhvi/Documents/devsecops...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/home/prudhvi/Documents/devsecops/src...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/home/prudhvi/Documents/devsecops/src/main...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/trap/java/home/prudhvi/Documents/devsecops/src/main/java...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/src...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/src/home...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/src/home/prudhvi...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/src/home/prudhvi/Documents...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/src/home/prudhvi/Documents/devsecops...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/src/home/prudhvi/Documents/devsecops/src...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/src/home/prudhvi/Documents/devsecops/src/main...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/src/home/prudhvi/Documents/devsecops/src/main/java...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/working...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/diagnostic...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/diagnostic/extractors...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/diagnostic/extractors/java...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/diagnostic/extractors/xml...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/db-java/diagnostic/tracer...
[2026-01-05 08:43:51] Plumbing command codeql resolve files completed:
                      [ ]
[2026-01-05 08:43:51] [DETAILS] database index-files> Found 0 files.
[2026-01-05 08:43:51] Terminating normally.
